time       parlsh       parlpp         plai       clustf         rkbl         sinb        asssh        asssl        fslla         temp      patm_paUnits_L(4)/Un         fact     alphaAvg         frdf        dsinb         apar        pardf        pardr        atmtr         detrClimateData%g   detr*dsinb         sinb       dsinbe
    6367          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6368          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6369          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6370          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6371          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6372          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6373          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6374          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6375          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6376          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6377          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6378          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6379          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6380          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6381          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6382          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6383          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    6384          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
